4.1399,5.6143,6.5973,5.4505,5,0,0,0,0,1,0,0
3.6212,6.5154,7.6348,5.8601,1,0,0,0,0,1,0,0
5.5597,7.116,6.8976,7.0614,1,0,0,0,0,1,0,1
3.5939,7.8532,6.7611,7.9352,1,0,0,0,0,1,0,0
1.8,6.6,8.2,5,5,1,0,0,0,0,0,0
3.8942,3.5666,6.2423,8.0444,7.0068,0,0,0,0,0,1,0
4.2,6.6,6.6,7.4,9,0,0,0,0,1,0,0
5,3.3208,7.5802,7.4437,1.6007,0,0,1,0,0,0,0
2.3379,3.3754,6.7884,2.7201,5.942,0,0,0,0,0,1,0
3.8942,3.3208,5.7782,4.0034,6.1058,0,1,0,0,0,0,0
7.4,5,3.4,5,2.6,0,0,0,0,0,0,1
4.959,3.2662,5.6962,7.5529,5,0,0,0,0,0,1,1
5,5,7.471,2.1741,2.5563,0,0,1,0,0,0,0
6.0785,5,4.1399,5,7.9625,0,0,0,1,0,0,1
5,5,8.5631,1.6007,1.8,1,0,0,0,0,0,1
5.8,7.4,4.2,7.4,8.5904,0,0,0,0,1,0,0
5,6.6,4.2,7.9898,9,0,0,0,0,1,0,0
6.6,7.4,4.2,9,6.6,0,0,0,0,1,0,0
6.6,5,6.6,7.4,8.2,1,0,0,0,0,0,0
6.5973,6.7338,4.6587,8.0717,1.1092,1,0,0,0,0,0,0
4.9044,6.8976,4.5495,8.3174,1,1,0,0,0,0,0,0
4.8498,3.2389,6.2696,1.4915,1,0,0,0,0,0,1,0
6.5427,6.843,4.8225,8.2901,1,1,0,0,0,1,0,0
2.9932,5,4.6041,1.5188,1,1,0,0,0,0,0,0
6.5154,3.2116,6.3788,8.3993,9,0,0,0,0,0,1,0
6.5427,3.1843,2.802,1.3276,1,1,0,0,0,0,0,0
8.6997,3.2116,6.4061,1,1,0,0,1,0,0,0,0
6.5154,6.6792,4.7133,7.6894,9,1,0,0,0,0,0,0
4.8498,1.3276,6.4334,1,1,0,0,1,0,0,0,0
6.7338,3.3208,4.6041,7.7986,9,0,0,1,1,0,0,0
6.6792,8.8362,6.4881,8.8635,9,0,0,0,0,1,0,0
6.5427,6.7884,6.3242,7.5256,8.372,1,0,0,0,0,0,1
4.8771,6.7338,2.802,1.2457,1,1,0,0,0,0,0,0
6.5973,6.7611,4.6587,8.1263,1,1,0,0,0,1,0,0
6.5973,6.7338,4.6314,7.9625,1.3823,0,0,0,0,0,0,1
7.4437,8.2355,2.9386,8.6724,8.7543,0,0,0,0,1,0,0
2.3106,9,3.9488,7.744,6.8976,0,0,0,0,1,0,1
2.8567,2.6109,3.5392,7.8532,7.8532,0,0,0,0,0,1,0
2.8567,7.744,2.5836,8.1263,8.6724,0,0,0,0,1,0,1
3.5666,1,3.4,5.9966,1.5461,0,1,1,0,0,1,0
1.8191,2.7201,3.3481,6.7065,3.1843,0,0,0,0,0,1,0
3.4573,1,7.5256,3.2389,1,0,1,0,0,0,1,0
8.2628,3.2116,2.2833,3.0751,1.8191,0,0,0,1,0,0,0
6.7065,2.6928,3.2116,8.1263,9,0,0,0,0,0,1,1
3.2662,3.785,2.7201,1,1.3003,0,0,1,0,0,0,0
7.8805,2.7474,2.529,9,9,0,0,0,1,0,1,0
4.1945,6.7338,5.942,6.7065,1,1,0,0,0,1,0,0
6.9795,8.4539,2.9932,7.744,8.1809,0,0,0,0,1,0,0
2.256,5,9,3.8123,2.529,1,0,0,0,0,0,0
6.4334,8.6177,3.2662,7.6075,8.2901,0,0,0,0,1,0,0
1.6007,5.587,8.6177,3.0205,1,1,0,0,0,0,0,0
3.0478,6.4334,6.9795,6.0785,8.2082,1,0,0,0,0,0,0
5.8601,9,6.3242,6.7338,1,0,0,0,0,1,0,0
5,3.4027,5.3959,2.7747,1,1,0,0,0,0,0,0
2.1468,6.7065,6.4881,6.0239,3.43,1,0,0,0,1,0,0
3.4573,1.9283,7.3891,6.6792,1,1,1,0,0,0,0,0
6.7884,3.2116,3.0205,7.0068,8.3447,0,0,0,0,0,1,0
3.4573,1.5734,6.0512,2.6109,1,0,1,1,0,0,0,0
7.4983,2.3925,2.8567,5.7509,8.2355,0,0,0,1,0,0,1
6.9795,3.4846,5.9693,3.5119,7.1706,0,0,0,0,0,1,0
5.7509,2.5836,5.942,2.7201,1,0,0,1,0,0,0,0
7.6894,1.8737,2.5563,6.3515,5,0,0,0,1,0,0,1
6.4061,4.0307,7.5256,2.256,7.2799,1,0,0,0,0,0,0
5.942,7.0068,6.7611,6.7065,6.6519,1,0,0,0,0,0,0
3.785,7.6621,8.645,6.9249,6.57,0,0,0,0,1,0,0
6.0512,7.4437,7.0614,6.1604,1,1,0,0,0,1,0,0
6.215,5.8,8.1263,6.9522,9,0,0,0,0,1,0,0
3.4573,6.9249,5.7236,6.57,1,1,0,0,0,1,0,0
1.9283,7.5256,6.8976,7.471,1,1,0,0,0,1,0,0
4.4403,3.5666,4.0034,3.8396,1,0,0,0,0,0,1,0
3.7031,6.6519,5.8055,6.6519,5.8328,0,0,0,0,1,0,0
4.3311,2.5563,6.2969,3.785,1,1,0,0,0,0,1,0
5.8874,3.9761,3.2935,4.1672,1,0,0,0,0,0,1,0
4.5222,2.7747,3.8396,2.9386,1,0,1,0,0,0,0,0
6.4881,3.9215,3.9761,6.3515,1,0,0,0,1,0,0,1
6.6519,3.8396,5.9693,3.6212,7.3345,0,1,0,0,0,1,0
5.0136,2.1468,3.6758,1,1,0,0,1,0,0,0,0
6.4608,3.8123,2.6382,5.8328,1,0,0,0,1,0,0,0
6.0512,3.4846,3.5392,6.57,1,0,0,0,0,1,0,1
5.9147,5.4778,5.6143,6.2969,1,1,0,0,0,1,0,0
6.2696,7.0068,3.7031,8.2628,1,0,0,0,0,1,0,0
5.942,7.3618,7.4437,7.116,1,0,0,0,0,1,0,0
5.8055,5.7236,4.3857,5.7782,1,1,0,0,0,0,0,1
2.6,9,3.4,9,5.8,0,0,0,0,1,0,0
3.4,9,7.4,7.4,5,1,0,0,0,1,0,0
3.4,5.8,8.2,5.8,5.8,1,0,0,0,0,1,0
2.6,9,2.6,9,9,1,0,0,0,1,1,0
3.4,1,8.2,5,1,0,1,0,0,0,0,0
4.2,2.6,7.4,1.8,1,1,0,0,0,0,1,0
3.4,1.8,7.4,4.2,1,1,1,0,0,0,0,0
6.6,1.8,3.4,5.8,8.2,1,0,0,1,0,0,0
3.4,1.8,7.4,2.6,8.2,1,0,0,0,0,1,0
3.4,1,4.2,1,1,0,0,1,0,0,0,0
5,1.8,4.2,1,7.4,1,0,0,1,0,0,1
2.6,3.4,5,5,9,1,0,0,0,0,0,0
4.2,6.6,4.2,9,5,1,0,0,0,1,0,0
3.4,6.6,8.2,7.4,1,1,0,0,0,1,0,0
5.8,9,2.6,9,1,0,0,0,0,1,0,1
4.2,5,2.6,8.2,9,1,0,0,0,0,0,0
3.1843,7.0068,6.1604,6.0785,1,1,0,0,0,0,0,0
2.3925,7.5529,7.0887,6.2423,1,0,0,0,0,1,0,0
1.9829,2.5836,7.4164,2.8567,1.8,0,1,0,0,0,1,0
1.9829,7.0614,6.8703,5.9693,8.0444,1,0,0,0,1,0,0
6.6,4.1399,3.0478,6.2969,1,0,0,0,1,0,0,0
6.5427,3.8123,2.9113,7.1706,1,0,1,0,0,0,1,0
5.4505,3.4846,5.7509,6.4881,6.6792,0,1,0,0,0,0,0
7.0341,2.7747,2.4198,1.9556,1,0,0,0,1,0,0,1
7.7986,3.5666,1.3003,8.2628,1.1638,0,0,0,1,0,0,1
4.959,2.1195,2.6655,2.256,1,0,0,1,0,0,0,0
7.4164,1.9556,1.5188,1,7.7713,0,0,0,1,0,0,0
8.6177,7.0887,1.7372,8.5358,1,0,0,0,1,0,0,1
8.0171,6.9249,2.529,7.9352,1.3276,0,0,0,0,1,0,1
3.7304,5.9966,5.9966,6.1877,7.2799,0,0,0,0,1,0,0
8.3174,8.6177,1.6553,8.3447,1.628,0,0,0,0,1,0,1
6.6,8.2082,1.9556,8.2901,1,0,0,0,0,1,0,1
5.7509,7.4437,4.3857,7.1433,5.7782,0,0,0,0,1,0,0
5.6416,6.1877,3.9488,7.7167,1,0,0,0,0,1,1,0
6.215,2.6928,3.785,6.6246,6.6792,0,1,0,0,0,1,0
4.058,7.7986,3.9761,8.1536,3.8123,0,0,0,0,1,0,0
6.1877,3.8942,4.0034,5.9147,1,0,1,0,0,0,1,1
6.5427,2.1468,4.0853,7.7986,4.058,0,0,0,0,0,1,0
7.2526,3.3208,2.8294,6.1604,1,0,1,1,0,0,0,0
6.9795,3.9761,3.8669,6.7884,1.9283,0,0,1,1,0,0,1
7.2253,1.8191,3.8942,8.0717,9,0,1,0,0,0,1,0
5.4505,3.2662,4.3857,3.3481,1,0,0,1,0,0,0,1
6.5973,3.1297,4.058,6.3515,2.2833,0,0,1,1,0,0,1
6.1331,8.0171,2.9932,7.3618,1.9283,0,0,0,0,1,0,1
6.3515,6.8976,3.6758,8.3174,7.116,0,0,0,0,1,0,0
5.2867,8.1536,4.5495,8.0171,6.5427,0,0,0,0,1,0,1
6.4608,7.7986,3.1297,8.2082,1.901,0,0,0,0,1,0,0
6.0239,6.7065,4.4403,6.5427,3.9488,0,0,0,0,1,0,1
5,6.8157,4.6314,6.7611,1,0,0,0,0,1,0,0
5,6.7611,4.6587,6.0785,1.4369,1,0,0,0,1,0,0
5,3.4573,4.6314,6.2696,1.0819,1,0,0,0,0,1,0
3.1297,5,2.8567,6.7065,9,1,0,0,0,0,0,1
5,5,4.5768,6.1331,1.4096,1,0,0,0,0,0,0
6.7611,6.57,6.2969,6.9795,1,0,0,0,0,0,1,0
3.2389,3.43,4.686,3.7031,1.1365,1,0,0,0,0,0,1
6.7338,5,6.3788,6.3515,1,1,0,0,1,0,0,0
5,3.4027,6.2423,3.1024,9,0,0,0,0,0,1,0
6.6246,3.2935,6.4061,3.2389,1,1,0,1,0,0,0,0
6.4334,3.6212,8.4812,6.6246,1.1092,0,0,0,1,0,0,1
6.6792,3.43,6.4061,6.8157,1,0,0,0,0,1,0,1
6.6246,5,4.686,4.9864,1.8464,0,0,0,0,0,0,1
6.9522,9,6.215,8.1263,6.0512,0,0,0,0,1,0,0
4.9044,6.7884,4.6587,6.5427,1.0273,0,0,0,0,1,0,1
6.5973,5,6.215,6.6246,1,0,0,0,0,0,0,1
2.7898,5,8.783,3.5492,1.4881,1,0,0,0,0,0,0
5.4203,6.017,5,6.2339,1,1,0,0,0,0,0,0
5.2847,4.5254,6.5051,7.861,1.678,1,0,0,0,0,1,0
5.8,6.6,8.1593,6.2339,6.0441,1,0,0,0,1,0,0
6.6949,6.4508,3.9559,7.9424,1.7322,1,1,0,0,1,0,0
5.8,3.7932,4.2,3.2508,1.678,1,0,0,0,0,1,0
5.8,4.2,6.6,4.2,1.8,1,1,0,0,0,0,0
6.9661,3.4407,3.4136,8.539,1.3254,0,0,0,1,0,0,1
7.2373,4.1186,3.3593,8.2678,6.6,0,0,0,0,0,1,1
8.9458,1,1.8407,1,1,0,0,1,0,0,0,0
8.2,2.5186,3.6847,8.6203,7.8881,0,0,1,1,0,0,0
8.539,8.7017,2.2203,8.5661,8.8102,0,0,0,0,1,0,0
8.5661,8.7559,2.3559,8.539,9,0,0,0,0,1,0,0
6.6,7.4,3.4949,7.861,2.0847,0,0,0,0,1,0,0
5.8,6.6,6.3966,6.1254,1.4881,1,0,0,0,1,0,0
5.8,5.8,4.2,5.8,2.9797,0,0,0,0,1,0,0
5.9898,7.4814,4.1458,8.1864,1,0,0,0,0,1,0,0
5,7.2644,5.8542,8.4034,1,1,0,0,0,0,0,0
6.3695,3.1695,4.0915,6.5593,1,0,0,0,0,0,1,0
4.4441,8.1864,4.417,8.2136,1,0,0,0,0,1,0,0
5.3932,5.0678,7.4271,7.2644,5,1,0,0,0,0,0,0
5.6102,3.3322,4.7966,6.261,1,0,0,0,0,0,1,0
3.6847,5.0949,6.1525,7.2644,1,1,0,0,0,0,0,1
6.6678,3.9288,3.3864,6.6407,1,0,0,0,1,0,0,1
6.3424,5,3.6847,7.1017,1,0,0,0,0,0,1,1
6.5593,2.6542,2.8712,4.9051,1.7593,0,0,1,0,0,0,0
7.2102,3.7661,3.3864,6.9119,1,0,0,0,1,0,0,0
